-i https://pypi.org/simple
bcrypt==4.2.0; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
cryptography==43.0.3; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-httpauth==4.8.0
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jwt==1.3.1; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
